,id,base_pos,model_name,prob_score_class0,prob_score_class1,Attn0,Attn1,Attn2,Attn3,Attn4,Attn5,Attn6,Attn7,Attn8,Attn9,Attn10,Attn11,Attn12,Attn13,Attn14,Attn15,Attn16,Attn17,Attn18,Attn19
27,CTRL_FANCFNO3,15,ABEmax,0.96671367,0.03328633,0.06125309,0.03956035,0.049230397,0.060942102,0.050728574,0.06808907,0.05646939,0.05396487,0.050935753,0.07783438,0.03679775,0.042558342,0.04534444,0.042138975,0.04977745,0.048485197,0.038214054,0.038957126,0.050070718,0.038648013
28,CTRL_FANCFNO3,18,ABEmax,0.92872924,0.071270786,0.061402757,0.0398587,0.04907658,0.06083903,0.051458035,0.06748768,0.05641939,0.053549353,0.05070507,0.07721246,0.0370163,0.042603355,0.045621295,0.04202325,0.049974196,0.048691586,0.038259357,0.0389381,0.05009253,0.038770996
29,CTRL_FANCFNO5,0,ABEmax,0.7356665,0.26433352,0.07444187,0.04257456,0.048596498,0.05344635,0.052935887,0.062257927,0.05512893,0.051994313,0.05268435,0.048872877,0.04131943,0.069949955,0.041457828,0.040307116,0.04131474,0.055344604,0.042141747,0.04107251,0.0410881,0.04307045
30,CTRL_FANCFNO5,11,ABEmax,0.26793838,0.7320616,0.07403452,0.043823685,0.048980437,0.05408927,0.05383701,0.06262468,0.056635413,0.051771965,0.050562106,0.048648182,0.04147922,0.07087259,0.04119356,0.04026146,0.041465912,0.052187085,0.042373046,0.04122655,0.040797453,0.043135855
31,CTRL_HEKsiteNO1,1,ABEmax,0.993203,0.0067970413,0.037606247,0.047382522,0.05680327,0.058361225,0.10661895,0.063489795,0.076535195,0.05401646,0.05830741,0.041672997,0.04010101,0.040020563,0.045835584,0.03758581,0.036373336,0.038145043,0.037847,0.049408812,0.036286682,0.037602104
32,CTRL_HEKsiteNO1,2,ABEmax,0.9821115,0.017888486,0.037641574,0.04832546,0.055990003,0.057753507,0.10581105,0.06448974,0.07643473,0.053732593,0.05627268,0.04182228,0.040789235,0.040575877,0.04581505,0.03764867,0.036550272,0.038053673,0.038072474,0.049561236,0.03667682,0.03798306
33,CTRL_HEKsiteNO1,4,ABEmax,0.050361034,0.94963896,0.039925903,0.04982465,0.0552751,0.058262724,0.11008475,0.06343027,0.07208373,0.049564656,0.048841137,0.04356801,0.042074498,0.04462749,0.042624038,0.03792919,0.038863767,0.03873399,0.039588325,0.04663363,0.039609313,0.038454868
34,CTRL_HEKsiteNO1,6,ABEmax,0.4108052,0.5891948,0.039025377,0.049314093,0.05480037,0.05789979,0.10885748,0.064510554,0.07382261,0.051674917,0.05105849,0.043460716,0.041448057,0.04286598,0.04366627,0.037867103,0.03808328,0.038461316,0.038834576,0.04741213,0.03874904,0.038187902
35,CTRL_HEKsiteNO1,7,ABEmax,0.9109405,0.08905947,0.03823834,0.048391517,0.05569442,0.058563523,0.106496885,0.06426094,0.07524527,0.05325571,0.05480372,0.042196784,0.041024845,0.040985715,0.0451542,0.037705995,0.03715532,0.038266458,0.038378056,0.048651136,0.0374562,0.03807499
36,CTRL_HEKsiteNO1,8,ABEmax,0.9575837,0.042416267,0.03795764,0.048673093,0.055641692,0.05826105,0.106655076,0.0649277,0.07543263,0.053067006,0.05501642,0.042059187,0.040943544,0.041074723,0.045177605,0.037639998,0.036908947,0.03806246,0.038303662,0.049108785,0.03707666,0.03801216
37,CTRL_HEKsiteNO1,11,ABEmax,0.99448,0.0055199508,0.037224554,0.04723188,0.056817982,0.05737373,0.10797538,0.064448446,0.076625936,0.054784972,0.058851104,0.041498996,0.040017612,0.039492212,0.045988247,0.03743337,0.035930555,0.03783708,0.03757135,0.049656924,0.035749268,0.03749042
38,CTRL_HEKsiteNO1,13,ABEmax,0.9991929,0.00080712803,0.036519077,0.047154207,0.056841154,0.05700622,0.105993666,0.06457077,0.07752123,0.055855755,0.061244525,0.041181117,0.039662182,0.038912263,0.04701469,0.03739435,0.03520776,0.037672125,0.037097257,0.050965633,0.03484393,0.037342142
39,CTRL_HEKsiteNO1,15,ABEmax,0.99983984,0.00016015703,0.03601934,0.047107656,0.056924824,0.05649264,0.10436607,0.06484616,0.07821245,0.05648291,0.06309915,0.04082778,0.039448626,0.038650103,0.04777983,0.037392087,0.0346492,0.037583534,0.036795944,0.0519405,0.03416407,0.037217148
40,CTRL_HEKsiteNO11,2,ABEmax,0.9306679,0.06933215,0.03852158,0.04218448,0.05822583,0.05332086,0.11282068,0.06142076,0.05157765,0.05098332,0.06333154,0.043588653,0.040169112,0.048518848,0.044875298,0.04130484,0.037044145,0.04236092,0.038837254,0.048895687,0.037072245,0.044946335
41,CTRL_HEKsiteNO11,4,ABEmax,0.011117161,0.9888828,0.040270343,0.04762357,0.055595197,0.05407254,0.11152699,0.066495895,0.057545256,0.04632085,0.056160588,0.043429516,0.04063987,0.05499484,0.040028144,0.040862955,0.03825902,0.041927762,0.03904779,0.046929136,0.03881502,0.039454784
42,CTRL_HEKsiteNO11,8,ABEmax,0.8188258,0.18117422,0.03880467,0.043247387,0.057732344,0.0533466,0.11269116,0.06339455,0.052612126,0.050217684,0.061787914,0.043594595,0.03996784,0.049455423,0.043940406,0.041241582,0.037285168,0.04227481,0.038739298,0.04859335,0.037382003,0.043691155
43,CTRL_HEKsiteNO11,11,ABEmax,0.9879313,0.012068704,0.038429983,0.040545598,0.059536375,0.052676667,0.116232194,0.060069036,0.04954286,0.051651217,0.06626503,0.043759428,0.03937899,0.046484396,0.045822132,0.040912062,0.036581725,0.042087354,0.038485955,0.049290497,0.03637924,0.04586929
44,CTRL_HEKsiteNO11,13,ABEmax,0.999326,0.00067403633,0.03764934,0.038757004,0.05988965,0.052406035,0.1148604,0.05810333,0.047690086,0.053936653,0.0690801,0.043670893,0.039452236,0.044902626,0.047894362,0.0410486,0.035851102,0.041898265,0.038376667,0.05079862,0.03547918,0.048254892
45,CTRL_HEKsiteNO11,15,ABEmax,0.99991524,8.473283e-05,0.03700238,0.037165184,0.06049538,0.05165868,0.114030674,0.056491017,0.046438705,0.055358328,0.07203288,0.043531798,0.039363943,0.044258855,0.049355045,0.041235983,0.035142582,0.04181635,0.038276784,0.051965397,0.034549884,0.049830183
46,CTRL_HEKsiteNO14,4,ABEmax,0.07335035,0.92664963,0.03926401,0.044471975,0.042422052,0.08232229,0.09653021,0.09847528,0.0659412,0.042080373,0.05092732,0.04017715,0.038900483,0.04556886,0.041380398,0.038725432,0.03763279,0.03929209,0.037740953,0.04048131,0.03849124,0.039174624
47,CTRL_HEKsiteNO14,5,ABEmax,0.48926085,0.51073915,0.038867738,0.04319771,0.042078674,0.07975682,0.09324336,0.1020377,0.06664947,0.04402466,0.05121455,0.04116988,0.038264804,0.044037335,0.040942863,0.039408863,0.037908062,0.03977887,0.037271604,0.041328732,0.03891191,0.03990643
48,CTRL_HEKsiteNO14,6,ABEmax,0.53091705,0.46908292,0.038072634,0.04211409,0.042311963,0.07963629,0.09455885,0.10168862,0.06764273,0.043767016,0.052117176,0.041362233,0.038086377,0.04315173,0.04177654,0.039430615,0.0369742,0.039613936,0.03695383,0.04238247,0.0378243,0.040534444
49,CTRL_HEKsiteNO14,8,ABEmax,0.72464895,0.27535105,0.038056795,0.0416865,0.042898323,0.08154423,0.09445315,0.09978625,0.06720985,0.04351326,0.054156177,0.041385632,0.038021978,0.043005425,0.041126974,0.039680954,0.036888752,0.039738398,0.036989883,0.042150445,0.037311807,0.04039525
50,CTRL_HEKsiteNO14,11,ABEmax,0.9485869,0.051413126,0.037275396,0.039585207,0.043321736,0.08119573,0.09484947,0.09948158,0.06849661,0.043668345,0.05827657,0.042066656,0.037114836,0.041847892,0.040950004,0.04003124,0.035875816,0.039609235,0.03619808,0.042927492,0.03609489,0.04113324
51,CTRL_HEKsiteNO14,13,ABEmax,0.9893802,0.010619796,0.036848113,0.038466495,0.04382384,0.081239834,0.09322985,0.0982106,0.0690804,0.0437806,0.06060462,0.042632654,0.036793165,0.041258343,0.04121321,0.040401444,0.03545486,0.039643664,0.035878267,0.04387703,0.035579093,0.041983947
52,CTRL_HEKsiteNO14,15,ABEmax,0.9968111,0.0031888918,0.036452115,0.037647504,0.04436875,0.08178186,0.09256173,0.09679601,0.06948958,0.0436516,0.06286457,0.042988718,0.036583446,0.040911414,0.041245952,0.040642302,0.034980614,0.03959583,0.03565955,0.044374507,0.034950867,0.04245313
53,CTRL_HEKsiteNO18,0,ABEmax,0.9993334,0.00066662184,0.042275295,0.04349825,0.0582602,0.052257765,0.10785507,0.05782665,0.079317965,0.04567729,0.062507845,0.04280631,0.05497242,0.050165392,0.03659256,0.035243295,0.03854568,0.03814593,0.041395523,0.034765165,0.041644577,0.03624681
54,CTRL_HEKsiteNO18,2,ABEmax,0.97540104,0.024598958,0.04327719,0.045081057,0.056706235,0.054285184,0.10942995,0.05993178,0.0790335,0.044882655,0.05647598,0.042475868,0.052142978,0.04906201,0.0375183,0.03670855,0.03868683,0.0385696,0.040818263,0.035769366,0.041052412,0.038092326
55,CTRL_HEKsiteNO18,4,ABEmax,0.057987057,0.94201297,0.046046034,0.04821261,0.05506791,0.056875005,0.10992246,0.061425667,0.07741404,0.04292072,0.048624568,0.041507967,0.047828946,0.04816973,0.03951768,0.038927726,0.039357387,0.039632455,0.040014144,0.037196383,0.040111806,0.041226815
56,CTRL_HEKsiteNO18,6,ABEmax,0.2718273,0.7281727,0.04492407,0.047319856,0.05506224,0.056136955,0.10932011,0.062065784,0.07805626,0.043506686,0.05056267,0.041809894,0.04913816,0.04874482,0.039003354,0.038231734,0.039115664,0.03941263,0.040244862,0.036713313,0.040399045,0.04023193
57,CTRL_HEKsiteNO18,8,ABEmax,0.9246439,0.075356156,0.043390322,0.04612382,0.055839133,0.055117834,0.10822241,0.060817637,0.07886875,0.044421908,0.05443319,0.04246912,0.05152872,0.049446434,0.038057074,0.037193816,0.038971383,0.038861465,0.04060062,0.036116857,0.040864933,0.038654607
58,CTRL_HEKsiteNO18,12,ABEmax,0.99405587,0.0059441095,0.04308256,0.04377512,0.057821337,0.053077895,0.109475784,0.058457706,0.07948267,0.045356523,0.05966004,0.04239828,0.05276751,0.048894092,0.037206486,0.03616058,0.038775917,0.038563933,0.041115124,0.035332263,0.04110981,0.03748641
59,CTRL_HEKsiteNO18,14,ABEmax,0.99879885,0.0012011059,0.042646367,0.042920344,0.05852837,0.053014874,0.10936249,0.058124144,0.07968497,0.045494024,0.062189914,0.04240226,0.053729407,0.048920847,0.0366847,0.035475604,0.038546335,0.038285006,0.041297168,0.034857813,0.041207485,0.036627926
60,CTRL_HEKsiteNO18,15,ABEmax,0.99987054,0.00012943298,0.04168052,0.043274537,0.05848462,0.05132683,0.10624848,0.056892276,0.07975471,0.04593393,0.064539865,0.043073896,0.056389377,0.051312435,0.036335032,0.034639698,0.03852491,0.038083393,0.041611575,0.034369573,0.041998204,0.03552617
61,CTRL_HEKsiteNO2,1,ABEmax,0.99395245,0.0060475473,0.037830047,0.05070659,0.042014703,0.07236032,0.1131711,0.08121851,0.053266726,0.0629294,0.048871424,0.04149309,0.039556626,0.044778835,0.039212156,0.039671406,0.03662388,0.040786915,0.039388277,0.040756553,0.0367425,0.038620956
62,CTRL_HEKsiteNO2,4,ABEmax,0.00988966,0.99011034,0.039022245,0.055035166,0.04418511,0.073368065,0.10686937,0.07343814,0.06272304,0.05770371,0.042911075,0.04164358,0.040894475,0.054057427,0.037580606,0.039776016,0.037546523,0.040633503,0.039016787,0.0376988,0.038078994,0.037817422
63,CTRL_HEKsiteNO2,7,ABEmax,0.7825939,0.2174061,0.038417354,0.05302078,0.04241664,0.07222179,0.10811189,0.079116866,0.056359507,0.06099767,0.04648959,0.04158118,0.040069588,0.04837279,0.0391157,0.039813794,0.037375014,0.040902764,0.03906118,0.04030978,0.03790178,0.03834439
64,CTRL_HEKsiteNO2,11,ABEmax,0.99642676,0.0035732277,0.037627608,0.050188813,0.04175557,0.07156687,0.116248704,0.08205167,0.0513157,0.0641893,0.049062088,0.041693106,0.039516564,0.043808307,0.039224163,0.039668143,0.036362674,0.040746897,0.039179716,0.040854864,0.036328975,0.03861032
65,CTRL_HEKsiteNO2,13,ABEmax,0.9995457,0.00045431696,0.037253,0.04948623,0.041259047,0.07162596,0.11685055,0.08473634,0.049832907,0.064622834,0.0501219,0.041834764,0.039235793,0.04232192,0.039453335,0.039516896,0.036019422,0.04059325,0.03923283,0.04134787,0.03589396,0.038761232
66,CTRL_HEKsiteNO2,15,ABEmax,0.99992675,7.323992e-05,0.036544066,0.049391083,0.04050861,0.072034076,0.11647527,0.087139964,0.04932645,0.06544554,0.050738763,0.041586354,0.039392956,0.04147825,0.039754763,0.039398346,0.035331268,0.040347975,0.039337214,0.041658737,0.035038184,0.039072163
67,CTRL_HEKsiteNO3,3,ABEmax,0.69669586,0.30330414,0.038145207,0.07368799,0.047078226,0.07411912,0.088247456,0.059874002,0.073594995,0.053472143,0.052053567,0.041036732,0.040377185,0.04325735,0.03700175,0.03874587,0.037484426,0.03927546,0.03849537,0.048093297,0.03785999,0.0380999
68,CTRL_HEKsiteNO3,4,ABEmax,0.3424374,0.6575626,0.038524814,0.07028294,0.046574347,0.074235015,0.09097218,0.061200604,0.07309297,0.05364798,0.051675163,0.04133431,0.04041206,0.04376972,0.037327297,0.038283747,0.037529003,0.039055035,0.038706873,0.047453303,0.03800824,0.03791441
69,CTRL_HEKsiteNO3,6,ABEmax,0.46794677,0.53205323,0.038347118,0.07035542,0.046455033,0.075123064,0.09110046,0.06091086,0.07285149,0.05349604,0.052027453,0.041784137,0.04028665,0.04301846,0.037395194,0.03835485,0.03765193,0.03909021,0.038400248,0.04721586,0.038165286,0.037970223
70,CTRL_HEKsiteNO3,7,ABEmax,0.76701206,0.23298793,0.038005818,0.071585216,0.047078058,0.0753743,0.08973021,0.06059953,0.07338896,0.05444849,0.05330307,0.041224927,0.0403029,0.041938707,0.03683715,0.03851157,0.03721213,0.039180923,0.03823095,0.04750739,0.037559185,0.03798056
71,CTRL_HEKsiteNO3,8,ABEmax,0.94723576,0.052764215,0.037524395,0.074179046,0.047733426,0.07660083,0.089417264,0.060274158,0.07406689,0.054589912,0.053869117,0.04088568,0.039750144,0.041310765,0.03606823,0.03825114,0.03671398,0.038744304,0.037825063,0.04767766,0.036874946,0.037643075
72,CTRL_HEKsiteNO3,11,ABEmax,0.9922794,0.0077205873,0.03677777,0.07696249,0.0487253,0.07857494,0.08953934,0.058425214,0.07505928,0.055641454,0.056694403,0.040541243,0.039050423,0.039808106,0.034786507,0.037989143,0.035617888,0.03835377,0.037126116,0.047671363,0.035516664,0.03713865
73,CTRL_HEKsiteNO3,13,ABEmax,0.9987525,0.0012475557,0.03622904,0.080004826,0.04905142,0.07862235,0.088170834,0.058035716,0.075866126,0.056160647,0.05750716,0.040349428,0.038794897,0.039284877,0.03416917,0.03785326,0.03511333,0.03800362,0.036682762,0.048136346,0.034950864,0.037013378
74,CTRL_HEKsiteNO3,15,ABEmax,0.9997504,0.00024963522,0.035562254,0.08271868,0.04968219,0.07854808,0.087410636,0.058078676,0.0762406,0.05688799,0.058965452,0.040083047,0.03853524,0.038858917,0.03328392,0.037752904,0.034327302,0.03764444,0.036244243,0.048425008,0.033973247,0.0367772
75,CTRL_HEKsiteNO8,2,ABEmax,0.9724321,0.02756792,0.037499566,0.07365086,0.054431353,0.0701953,0.08894193,0.06338524,0.070423484,0.050641604,0.053001285,0.040693488,0.041123625,0.040623277,0.043741524,0.037766006,0.036501,0.038149156,0.038229138,0.046479117,0.03688249,0.037640586
76,CTRL_HEKsiteNO8,3,ABEmax,0.8760354,0.123964645,0.037853595,0.073753186,0.053602397,0.06899725,0.08807037,0.06386043,0.0698797,0.049653184,0.051422693,0.04097337,0.041701533,0.04181842,0.043799337,0.03816562,0.03710235,0.038473606,0.03872656,0.046536457,0.037605144,0.038004797
77,CTRL_HEKsiteNO8,4,ABEmax,0.15984325,0.8401568,0.039272524,0.06879583,0.054263365,0.06843723,0.09156309,0.06372479,0.06761764,0.04872733,0.04901055,0.04192536,0.0418497,0.04384031,0.043094542,0.03829898,0.038139936,0.039112523,0.039417047,0.04540444,0.038966313,0.038538508
78,CTRL_HEKsiteNO8,6,ABEmax,0.32463586,0.67536414,0.039003618,0.0694205,0.05404278,0.068484895,0.09158683,0.06351249,0.06811187,0.04904789,0.049512718,0.042172983,0.041658536,0.043163367,0.043155126,0.038252093,0.038036805,0.038951464,0.03911389,0.0454883,0.038876664,0.038407203
79,CTRL_HEKsiteNO8,7,ABEmax,0.84490895,0.15509108,0.03817939,0.071423784,0.05438132,0.06894612,0.08991426,0.06383252,0.06917792,0.050066054,0.052101664,0.041119877,0.041786417,0.041016143,0.043878272,0.03785946,0.037220687,0.03844233,0.038730875,0.046287093,0.03777098,0.037864864
80,CTRL_HEKsiteNO8,8,ABEmax,0.96162295,0.038377043,0.03769318,0.07288717,0.05420545,0.07052285,0.0899841,0.063810974,0.06996552,0.050149757,0.052592687,0.04070266,0.04122725,0.040609542,0.043544456,0.03769431,0.036747918,0.03812163,0.038421642,0.046293102,0.03714613,0.03767972
81,CTRL_HEKsiteNO8,11,ABEmax,0.9950353,0.004964722,0.036709122,0.07499773,0.054991942,0.07211274,0.089265,0.06318804,0.07075984,0.05109648,0.055243593,0.040045787,0.040772386,0.03903466,0.0437616,0.037341386,0.035718333,0.037634254,0.037744615,0.046594538,0.035775147,0.03721283
82,CTRL_HEKsiteNO8,13,ABEmax,0.99943924,0.0005607505,0.03596543,0.07742329,0.05495835,0.0729972,0.088183284,0.06300327,0.07171327,0.051663395,0.056790594,0.039601006,0.040293183,0.03816924,0.04385312,0.037130732,0.035011496,0.037265472,0.03721814,0.046989612,0.0349009,0.036869023
83,CTRL_HEKsiteNO8,15,ABEmax,0.9998892,0.00011078182,0.035252023,0.079462044,0.05517189,0.073814236,0.08736536,0.06311037,0.07228449,0.052205402,0.05812563,0.03911334,0.039983686,0.03763814,0.043815807,0.036978718,0.034244508,0.036933757,0.036842,0.047182977,0.033896595,0.03657908
84,CTRL_HEKsiteNO8,19,ABEmax,0.9998933,0.000106719664,0.03517182,0.07981488,0.05499559,0.07374014,0.08727649,0.063186385,0.07229689,0.052303664,0.05819943,0.039152347,0.040019933,0.03761801,0.043811627,0.036999498,0.034170944,0.036906097,0.036790017,0.04718784,0.033806402,0.036552045
85,CTRL_HEKsiteNO9,1,ABEmax,0.9956837,0.004316297,0.037357956,0.049340002,0.05854327,0.055811122,0.112043194,0.06463393,0.054307982,0.060900424,0.06168913,0.04183838,0.037185855,0.041704994,0.04688366,0.03831869,0.036273535,0.039556757,0.0386426,0.05057714,0.036051665,0.038339734
86,CTRL_HEKsiteNO9,2,ABEmax,0.98872983,0.011270106,0.03736949,0.050497815,0.05765071,0.05580919,0.11069387,0.065062426,0.054727394,0.06059926,0.0598687,0.04188697,0.03772042,0.04260466,0.046528473,0.038483046,0.036484975,0.03956628,0.038834795,0.05048329,0.036470275,0.03865799
